duration,energy,difficulty,emotion,habit
29,116,3,-0.05,목표 설정
75,346,5,0.08,건강한 식사
55,299,1,0.51,클라이밍
56,651,1,0.62,사진 찍기
27,317,4,-0.69,악기 연주
81,425,1,0.19,강의 듣기
60,526,5,-0.99,탁구
109,385,5,-0.15,요리하기
94,16,1,0.75,농구
111,132,3,0.24,건강한 식사
76,701,2,0.66,요가
97,788,5,-0.05,클라이밍
96,758,3,-0.57,그림 그리기
28,635,4,0.14,줄넘기
66,323,5,0.78,요리하기
32,477,2,0.12,악기 연주
106,246,1,-0.9,목표 설정
40,41,5,-0.32,명상
67,704,2,-0.11,필라테스
43,482,1,-0.21,수면 습관
48,241,2,0.82,사진 찍기
24,33,2,-0.57,사이클링
94,262,4,0.89,게임
74,585,1,-0.37,독서
64,593,5,-0.33,농구
49,577,5,0.45,영화 감상
60,144,3,0.84,웨이트 트레이닝
102,361,5,0.42,수면 습관
105,543,3,-0.03,배드민턴
109,550,4,0.21,댄스
116,24,1,-0.54,건강한 식사
82,304,1,0.72,그림 그리기
87,383,3,0.37,문제 풀이
14,396,3,0.0,플래너 작성
65,321,1,-0.89,물 많이 마시기
54,472,4,0.62,명상
36,41,1,-0.94,수영
45,534,4,0.78,댄스
22,422,5,-0.99,요가
110,96,5,0.3,요가
75,746,3,-0.55,농구
16,699,3,-0.15,목표 설정
108,18,5,0.48,그림 그리기
46,391,4,0.2,탁구
96,34,2,-0.84,플래너 작성
91,594,3,0.91,건강한 식사
63,244,3,-0.56,요리하기
100,45,5,0.1,클라이밍
86,387,1,-0.16,필라테스
20,711,3,0.91,사이클링
5,136,4,-0.62,문제 풀이
44,742,4,-0.02,필라테스
91,480,4,-0.29,줄넘기
48,590,5,-0.95,사이클링
47,627,4,0.29,사진 찍기
40,401,3,0.93,클라이밍
51,532,5,0.55,그림 그리기
46,321,1,0.19,축구
7,467,2,-0.1,사진 찍기
60,389,4,0.24,테니스
65,85,1,-0.23,요가
86,799,2,0.38,강의 듣기
23,359,5,0.7,클라이밍
104,621,1,0.53,게임
90,277,1,-0.91,농구
5,546,2,-0.25,배드민턴
112,21,5,1.0,물 많이 마시기
24,131,4,-0.5,댄스
118,573,3,-0.17,그림 그리기
110,464,1,0.78,독서
26,618,5,0.99,악기 연주
21,189,5,0.36,게임
97,658,3,0.63,그림 그리기
56,484,1,-1.0,외국어 공부
44,572,4,-0.1,독서
48,517,4,-0.87,축구
52,440,1,-0.18,명상
74,704,5,-0.48,댄스
27,751,3,0.69,댄스
62,381,3,-0.48,요가
23,302,1,0.62,클라이밍
10,374,3,0.67,웨이트 트레이닝
38,207,4,-0.41,수영
96,133,1,0.33,사진 찍기
101,300,3,0.22,그림 그리기
111,313,4,0.86,요가
95,536,1,0.89,달리기
85,92,2,0.17,댄스
108,350,5,-0.87,그림 그리기
22,535,3,0.5,악기 연주
11,711,2,-0.17,게임
93,761,5,-0.11,달리기
41,562,3,-0.74,스트레칭
111,430,3,-0.83,독서
14,342,1,0.64,사이클링
26,535,2,-0.6,요리하기
13,636,1,0.15,배드민턴
21,219,2,-0.72,웨이트 트레이닝
114,625,5,0.59,클라이밍
76,758,3,-0.26,사이클링
25,377,5,-0.4,클라이밍
28,615,1,-0.51,목표 설정
94,564,3,-0.41,요리하기
43,499,4,0.12,코딩 연습
9,701,3,-0.68,명상
14,235,5,-0.44,클라이밍
31,73,3,0.21,댄스
50,48,2,0.96,독서
85,607,5,0.98,악기 연주
95,517,5,0.37,영화 감상
93,759,1,0.7,클라이밍
114,782,2,-0.11,축구
104,134,2,0.44,줄넘기
100,275,4,-0.13,강의 듣기
46,281,3,-0.7,달리기
61,114,2,-0.3,수면 습관
116,547,1,-0.05,사이클링
108,735,1,-0.52,축구
119,713,1,-0.15,그림 그리기
9,91,5,0.84,수영
39,224,3,-0.7,플래너 작성
17,674,3,0.18,사이클링
20,742,4,0.44,외국어 공부
6,81,3,0.98,코딩 연습
9,571,1,-0.44,악기 연주
113,166,3,-0.53,요리하기
50,469,3,0.85,목표 설정
11,651,1,0.96,댄스
5,498,5,-0.68,탁구
42,452,3,0.55,농구
96,131,4,-0.3,문제 풀이
103,317,1,0.46,물 많이 마시기
98,359,3,0.9,수면 습관
50,753,4,0.52,탁구
17,313,1,-0.31,수면 습관
7,323,4,0.25,요리하기
110,151,1,0.08,달리기
89,596,2,0.53,건강한 식사
35,546,1,0.96,축구
60,342,3,-0.16,줄넘기
14,695,1,-0.81,축구
91,42,1,-0.39,독서
16,758,3,-0.87,플래너 작성
44,421,1,-0.13,배드민턴
118,184,2,0.95,코딩 연습
37,770,1,0.73,외국어 공부
86,105,1,0.76,클라이밍
92,409,1,0.49,스트레칭
39,338,3,0.69,줄넘기
112,666,1,-0.14,농구
57,551,2,0.39,달리기
27,124,5,0.94,코딩 연습
60,193,1,-0.29,수면 습관
53,550,5,0.51,달리기
116,525,4,-0.84,수영
73,389,5,-0.6,탁구
15,484,1,0.87,웨이트 트레이닝
103,200,2,0.48,웨이트 트레이닝
36,438,4,0.97,클라이밍
27,361,1,0.54,줄넘기
59,440,5,0.01,농구
22,491,5,-0.46,건강한 식사
86,98,3,0.85,농구
6,484,1,-0.84,줄넘기
97,303,3,-0.42,필라테스
69,626,2,0.21,일기쓰기
53,471,5,0.05,명상
30,567,2,-0.94,영화 감상
51,530,2,0.35,물 많이 마시기
8,652,1,0.01,외국어 공부
24,638,3,0.35,배드민턴
77,678,5,-0.92,요리하기
68,568,4,0.54,독서
34,111,1,0.49,축구
31,374,2,0.19,댄스
119,89,1,0.33,줄넘기
58,775,4,0.89,스트레칭
15,795,4,0.13,요가
8,761,5,-0.05,코딩 연습
96,794,2,0.95,스트레칭
116,118,1,-0.77,요리하기
62,445,4,0.94,외국어 공부
72,605,4,0.25,물 많이 마시기
92,562,2,0.28,그림 그리기
46,97,4,0.37,독서
60,334,5,-0.63,목표 설정
85,233,3,-0.82,웨이트 트레이닝
41,302,3,0.95,악기 연주
90,97,3,-0.05,플래너 작성
30,219,1,0.85,웨이트 트레이닝
117,505,3,0.2,배드민턴
21,773,5,0.92,사이클링
81,528,3,0.71,댄스
111,108,3,-0.14,강의 듣기
112,561,4,-0.79,달리기
48,268,5,0.14,수면 습관
92,297,3,-0.0,건강한 식사
81,439,5,0.39,줄넘기
94,206,3,-0.02,건강한 식사
104,122,4,0.1,달리기
67,271,4,0.11,사진 찍기
16,14,4,-0.48,악기 연주
68,295,2,-0.97,명상
11,141,2,-0.84,웨이트 트레이닝
96,253,1,0.92,요리하기
38,382,2,-0.51,그림 그리기
95,598,2,-0.44,수면 습관
52,195,4,0.53,요리하기
51,657,1,0.27,악기 연주
94,65,5,-0.16,플래너 작성
87,276,2,0.31,명상
79,278,2,0.34,독서
57,53,1,-0.71,명상
20,105,3,0.49,농구
90,549,1,0.68,목표 설정
52,641,1,0.86,요가
86,202,2,0.73,수면 습관
119,46,1,0.01,악기 연주
30,706,3,-0.98,수영
26,37,1,-0.55,달리기
115,191,1,-0.66,수영
57,496,4,0.73,악기 연주
81,602,5,-0.27,사진 찍기
108,717,5,-0.71,웨이트 트레이닝
26,626,4,0.17,사이클링
8,617,2,0.01,물 많이 마시기
31,443,5,0.95,명상
109,638,4,0.81,외국어 공부
57,156,3,0.31,수면 습관
115,273,3,0.88,농구
96,101,4,-0.16,코딩 연습
34,152,5,-0.8,게임
37,463,5,-0.71,필라테스
17,237,2,-0.57,문제 풀이
34,239,2,0.23,농구
119,455,4,-0.29,문제 풀이
36,766,4,-0.01,코딩 연습
102,649,1,-0.32,댄스
88,233,4,0.86,탁구
84,56,4,-0.06,테니스
52,535,4,-0.64,요리하기
110,448,4,-0.57,웨이트 트레이닝
91,196,3,-0.84,요가
56,40,3,0.84,목표 설정
78,611,4,-0.66,건강한 식사
88,99,2,-0.2,그림 그리기
104,498,1,0.97,게임
104,270,4,-0.68,축구
23,455,1,-0.66,그림 그리기
108,305,3,-0.07,웨이트 트레이닝
24,65,5,0.05,탁구
40,254,2,0.04,줄넘기
88,690,4,0.39,요가
115,467,5,0.62,일기쓰기
107,97,4,-0.19,사진 찍기
105,284,1,0.38,문제 풀이
59,161,5,0.67,물 많이 마시기
7,441,4,0.62,플래너 작성
61,505,4,-0.32,건강한 식사
103,19,2,-0.37,웨이트 트레이닝
42,678,4,-0.3,축구
62,81,2,-0.52,건강한 식사
68,400,5,0.48,강의 듣기
55,252,2,0.77,목표 설정
108,701,5,-0.42,외국어 공부
97,350,3,-0.09,코딩 연습
87,290,4,0.47,그림 그리기
40,277,4,0.68,배드민턴
21,539,4,-0.36,그림 그리기
68,370,1,0.25,테니스
120,554,5,0.11,물 많이 마시기
46,304,1,-0.72,사진 찍기
7,711,4,0.53,필라테스
84,497,5,-0.78,테니스
105,604,2,-0.17,탁구
116,447,2,0.71,그림 그리기
44,606,1,0.84,필라테스
63,756,5,-0.15,테니스
37,753,5,0.1,요리하기
69,158,1,0.49,스트레칭
68,16,4,0.82,게임
67,111,1,0.36,배드민턴
91,277,1,0.67,스트레칭
103,23,1,0.77,필라테스
90,668,1,0.76,악기 연주
65,163,1,-0.12,악기 연주
99,122,4,0.39,스트레칭
52,683,2,-0.52,댄스
28,169,2,-0.44,일기쓰기
71,450,5,0.11,건강한 식사
5,385,5,-0.78,게임
45,776,2,0.25,배드민턴
59,521,4,-0.96,필라테스
72,191,4,0.15,클라이밍
27,603,1,0.21,코딩 연습
56,205,4,0.46,악기 연주
68,63,3,-0.96,코딩 연습
37,80,5,-0.26,달리기
26,19,5,-0.65,명상
120,104,5,-0.38,영화 감상
11,114,1,0.67,영화 감상
77,319,2,0.54,배드민턴
15,676,4,0.31,강의 듣기
113,356,2,-0.59,물 많이 마시기
69,172,3,0.03,농구
88,689,2,-0.97,수면 습관
52,780,4,0.97,웨이트 트레이닝
71,280,1,-0.71,악기 연주
54,71,5,0.76,강의 듣기
59,96,5,0.89,탁구
24,249,5,-0.78,악기 연주
106,741,5,0.89,줄넘기
60,174,5,-0.93,사이클링
116,688,1,-0.67,요가
46,602,4,0.03,사이클링
29,419,2,0.66,농구
45,405,1,0.47,목표 설정
94,627,4,-0.77,수영
33,362,3,0.15,축구
29,413,1,0.99,웨이트 트레이닝
43,160,1,-0.14,요리하기
15,139,4,-0.22,물 많이 마시기
102,601,4,-0.25,일기쓰기
102,750,2,0.09,코딩 연습
48,279,4,0.75,댄스
109,197,2,0.36,목표 설정
39,467,1,-0.85,축구
67,613,2,0.16,댄스
57,419,1,-0.5,배드민턴
120,748,5,0.71,농구
108,201,3,0.2,외국어 공부
118,784,3,0.01,스트레칭
117,150,2,-0.27,영화 감상
106,434,1,0.6,강의 듣기
95,494,3,-0.79,사이클링
52,650,4,-0.02,물 많이 마시기
108,726,4,0.2,물 많이 마시기
62,551,3,0.62,사진 찍기
28,680,4,0.25,악기 연주
26,580,5,-0.04,일기쓰기
100,696,3,-0.7,일기쓰기
16,779,2,0.79,게임
10,312,4,-0.69,그림 그리기
68,202,1,0.44,영화 감상
46,63,2,-0.46,일기쓰기
23,466,5,0.59,영화 감상
72,563,2,0.38,줄넘기
103,247,3,0.57,웨이트 트레이닝
80,341,5,-0.32,요리하기
30,623,3,-0.04,외국어 공부
77,523,4,0.85,플래너 작성
69,211,3,0.07,요리하기
90,564,1,0.93,줄넘기
8,580,3,0.27,영화 감상
91,154,2,-0.28,건강한 식사
91,58,4,0.7,요가
31,146,4,-0.61,그림 그리기
111,243,4,-0.38,사이클링
20,500,1,0.26,영화 감상
74,262,2,0.36,스트레칭
60,347,3,-0.56,그림 그리기
44,114,2,0.3,요가
43,526,2,0.08,악기 연주
91,492,4,-0.88,달리기
117,414,1,-0.83,줄넘기
57,322,4,0.07,영화 감상
17,659,3,0.15,댄스
35,626,1,-0.77,줄넘기
44,755,4,0.94,사이클링
25,591,5,0.84,테니스
81,290,1,-0.07,요리하기
43,376,3,0.96,스트레칭
52,210,5,-0.85,테니스
87,521,5,-0.54,스트레칭
108,288,2,0.54,플래너 작성
24,443,3,-0.42,요가
94,394,2,0.69,축구
90,74,1,0.78,배드민턴
93,542,3,0.04,수면 습관
115,267,3,0.19,코딩 연습
94,116,2,-0.7,클라이밍
93,672,1,-0.58,코딩 연습
64,494,5,-0.58,악기 연주
22,509,3,-0.45,요리하기
83,780,3,-0.07,건강한 식사
116,44,4,-0.16,요리하기
104,120,3,-0.45,독서
109,749,2,0.13,독서
46,488,1,0.07,외국어 공부
9,324,1,-0.86,목표 설정
10,686,2,0.56,일기쓰기
84,346,5,0.35,수면 습관
7,93,4,0.34,클라이밍
36,722,5,0.87,사진 찍기
76,135,3,0.38,축구
105,349,5,-0.94,게임
52,377,4,-0.34,축구
93,542,1,-0.97,줄넘기
16,145,3,0.27,배드민턴
106,92,5,-0.78,강의 듣기
108,485,3,0.22,그림 그리기
24,625,4,-0.77,축구
23,304,4,-0.67,문제 풀이
100,158,5,-0.04,강의 듣기
107,783,1,-0.69,게임
118,288,4,-0.57,수면 습관
64,161,4,-0.68,배드민턴
102,231,2,0.74,요가
25,488,1,0.33,게임
76,327,2,0.98,플래너 작성
68,524,4,-0.06,배드민턴
19,708,5,-0.46,사진 찍기
58,501,4,-0.46,영화 감상
95,275,3,-0.05,일기쓰기
46,334,3,0.82,테니스
99,585,1,0.43,줄넘기
87,54,1,0.66,수면 습관
31,573,4,0.87,사진 찍기
32,361,2,-0.89,목표 설정
77,380,3,-0.76,테니스
101,542,5,-0.0,수면 습관
56,36,5,-0.95,독서
68,53,5,-0.28,일기쓰기
39,576,4,-0.51,영화 감상
30,391,2,0.22,배드민턴
13,278,4,-0.41,수면 습관
70,39,2,-0.44,독서
24,126,2,0.54,외국어 공부
5,526,2,0.35,독서
88,64,4,0.0,요리하기
57,259,3,-0.04,탁구
90,714,1,0.04,일기쓰기
80,482,3,0.18,외국어 공부
97,430,4,0.87,목표 설정
21,752,2,-0.82,일기쓰기
66,95,4,0.85,필라테스
114,785,2,-0.84,독서
112,74,1,0.06,영화 감상
51,684,3,0.15,스트레칭
13,775,4,-0.74,영화 감상
7,388,5,0.76,영화 감상
74,584,4,0.93,수영
8,672,2,-0.99,건강한 식사
101,754,4,-0.91,축구
120,217,1,0.07,악기 연주
64,625,4,0.94,요리하기
22,474,4,-0.43,스트레칭
24,769,1,0.92,건강한 식사
71,708,4,0.63,명상
66,228,4,0.1,영화 감상
44,362,5,0.62,일기쓰기
17,621,5,-0.64,사진 찍기
107,420,3,0.78,필라테스
64,18,3,0.12,축구
81,289,2,0.28,게임
26,675,5,-0.13,플래너 작성
55,261,3,-0.0,줄넘기
18,128,4,0.28,목표 설정
81,217,3,0.05,탁구
93,466,5,-0.99,배드민턴
40,769,4,-0.76,명상
55,119,1,0.22,그림 그리기
96,136,4,0.45,물 많이 마시기
95,697,5,0.89,스트레칭
109,118,4,-0.89,명상
113,755,4,0.04,목표 설정
57,264,5,-0.25,일기쓰기
113,507,2,0.32,물 많이 마시기
60,80,1,0.14,물 많이 마시기
66,523,4,-0.31,목표 설정
35,222,4,0.73,그림 그리기
33,314,1,0.78,축구
48,13,2,-0.44,명상
99,114,4,0.27,코딩 연습
106,288,3,-0.09,배드민턴
108,620,4,-0.82,필라테스
38,138,1,-0.44,건강한 식사
112,738,5,0.18,달리기
110,189,3,-0.76,축구
87,704,5,0.82,플래너 작성
88,428,4,0.48,웨이트 트레이닝
15,772,5,-0.4,탁구
98,754,5,0.37,문제 풀이
41,42,2,-0.03,게임
41,93,5,0.49,코딩 연습
28,47,4,-0.05,그림 그리기
106,489,5,-0.33,건강한 식사
43,135,1,0.11,코딩 연습
94,285,1,-0.8,그림 그리기
24,701,2,0.51,필라테스
64,286,4,-0.51,배드민턴
15,374,4,0.06,수면 습관
110,231,5,-0.33,축구
83,509,3,-0.27,건강한 식사
33,766,5,-0.72,일기쓰기
81,438,1,0.14,농구
59,529,4,-0.52,줄넘기
119,115,3,-0.87,요리하기
19,459,4,0.23,수영
104,32,3,-0.4,수면 습관
30,64,5,0.23,게임
7,699,1,-0.74,코딩 연습
45,351,1,-0.56,코딩 연습
12,147,4,-0.38,영화 감상
96,775,4,0.48,악기 연주
13,720,1,-0.47,테니스
15,634,5,0.53,수면 습관
57,88,5,0.67,농구
27,725,5,0.86,영화 감상
14,402,2,0.57,문제 풀이
94,776,1,0.64,목표 설정
74,395,4,0.22,클라이밍
105,217,5,0.78,필라테스
27,483,4,0.77,배드민턴
29,646,1,-0.76,웨이트 트레이닝
96,281,5,0.83,외국어 공부
105,751,3,0.03,요가
112,157,5,-0.25,축구
27,178,2,-0.37,탁구
85,310,1,0.42,줄넘기
91,362,5,0.56,농구
68,300,3,-0.92,사이클링
41,343,2,0.83,댄스
72,49,1,-0.78,사이클링
60,645,1,0.07,강의 듣기
114,60,4,-0.49,웨이트 트레이닝
64,332,2,-0.67,클라이밍
9,627,2,-0.18,댄스
37,728,2,-0.03,건강한 식사
48,179,1,0.88,강의 듣기
26,211,2,-0.91,필라테스
91,169,3,-0.21,독서
31,474,3,0.06,악기 연주
39,209,1,0.66,댄스
6,419,4,0.6,목표 설정
71,104,2,-0.19,웨이트 트레이닝
43,224,1,0.75,탁구
99,490,5,-0.13,물 많이 마시기
96,13,1,0.46,강의 듣기
28,513,2,-0.64,악기 연주
47,43,4,0.78,그림 그리기
100,391,1,-0.62,수영
29,467,4,-0.83,웨이트 트레이닝
70,569,3,-0.42,테니스
99,420,5,-0.61,요리하기
84,94,1,0.69,그림 그리기
58,245,2,0.31,사진 찍기
71,328,5,0.11,일기쓰기
118,637,1,-0.63,건강한 식사
67,677,4,-0.93,사진 찍기
18,677,1,0.79,댄스
76,656,5,-0.67,악기 연주
110,552,1,0.06,댄스
34,427,2,-0.33,물 많이 마시기
46,768,3,-0.76,요가
36,611,1,0.01,플래너 작성
43,255,5,-0.05,요리하기
9,471,5,-0.81,축구
83,557,5,0.71,사진 찍기
44,395,4,0.13,배드민턴
37,765,3,0.06,배드민턴
17,356,4,-0.55,게임
75,756,3,-0.51,플래너 작성
17,41,4,0.8,댄스
94,461,1,0.76,달리기
60,690,4,0.31,농구
100,442,3,0.54,악기 연주
65,704,1,0.15,수영
100,712,5,0.58,요리하기
83,662,3,-0.7,외국어 공부
12,148,3,0.3,악기 연주
83,721,1,0.79,댄스
9,530,1,-0.48,스트레칭
56,693,1,0.14,농구
109,263,3,-0.57,댄스
77,272,2,0.93,배드민턴
24,303,3,-0.46,강의 듣기
42,651,5,-0.24,영화 감상
84,375,1,0.49,플래너 작성
35,538,4,-0.12,필라테스
64,595,4,0.21,게임
77,164,2,-0.94,줄넘기
38,376,2,0.94,물 많이 마시기
73,631,1,-0.69,스트레칭
118,760,4,-0.5,줄넘기
91,182,4,-0.81,요리하기
81,280,1,-0.19,배드민턴
96,641,3,0.71,스트레칭
45,592,3,-0.73,클라이밍
51,420,3,0.96,목표 설정
107,174,4,0.65,독서
22,580,4,0.99,웨이트 트레이닝
108,704,5,-0.32,일기쓰기
78,293,1,-0.56,명상
28,639,1,-0.82,축구
110,575,1,0.41,사이클링
6,183,4,-0.66,문제 풀이
73,566,3,0.71,댄스
86,158,5,0.75,악기 연주
81,622,4,-0.58,영화 감상
53,57,2,0.67,코딩 연습
27,308,3,0.86,농구
29,492,1,-0.58,요가
22,133,5,-0.83,독서
80,97,3,-0.71,플래너 작성
31,17,5,-0.23,배드민턴
99,343,3,0.89,배드민턴
83,617,4,-0.94,테니스
11,729,2,-0.6,물 많이 마시기
65,44,1,-0.48,농구
46,386,3,0.59,웨이트 트레이닝
38,94,3,-0.13,농구
23,668,3,0.98,탁구
113,62,2,0.15,달리기
92,526,5,0.41,영화 감상
83,435,2,-0.11,건강한 식사
36,228,3,0.43,사진 찍기
42,488,2,-0.14,농구
52,270,5,-0.97,물 많이 마시기
49,479,5,-0.4,클라이밍
24,437,3,0.28,요가
103,685,4,0.61,일기쓰기
99,57,2,-0.46,농구
82,280,3,-0.44,물 많이 마시기
72,742,4,-0.67,플래너 작성
119,232,1,-0.78,명상
41,185,3,-0.58,배드민턴
86,133,2,-0.51,목표 설정
105,577,2,-0.52,건강한 식사
18,148,3,-0.01,댄스
94,552,2,0.67,게임
52,625,1,-0.2,요리하기
56,705,3,-0.67,축구
61,642,1,-0.8,코딩 연습
99,689,4,0.54,농구
91,122,4,0.78,게임
19,600,5,0.78,수영
57,222,3,-0.16,배드민턴
21,640,3,-0.3,달리기
5,133,2,0.52,플래너 작성
67,158,3,-0.37,강의 듣기
33,567,5,0.71,그림 그리기
39,321,4,0.77,강의 듣기
76,105,3,-0.61,웨이트 트레이닝
41,267,1,-0.72,축구
9,616,1,-0.5,외국어 공부
72,37,2,0.32,축구
17,482,4,-0.97,수영
93,286,2,-0.68,악기 연주
34,200,3,-0.35,필라테스
103,684,3,0.25,테니스
42,639,5,0.69,악기 연주
81,385,4,-0.16,게임
38,474,3,-0.46,배드민턴
26,45,1,0.56,독서
110,331,4,0.99,축구
47,223,5,-0.44,명상
65,556,5,0.97,명상
12,76,4,0.58,문제 풀이
70,733,2,0.11,문제 풀이
106,456,4,-0.28,수면 습관
65,485,5,0.17,탁구
94,741,2,0.85,독서
13,751,2,-0.24,영화 감상
5,127,1,-0.72,독서
11,639,5,0.39,테니스
41,289,4,-0.36,스트레칭
83,739,4,0.3,코딩 연습
27,551,5,0.3,필라테스
101,695,5,0.37,탁구
20,466,2,-0.85,건강한 식사
56,785,5,-0.92,테니스
81,50,5,-0.31,수영
47,790,3,-0.85,줄넘기
91,796,3,-0.77,외국어 공부
46,178,1,-0.44,문제 풀이
16,536,4,0.52,플래너 작성
101,160,5,0.82,사이클링
89,604,3,-0.04,댄스
22,637,4,-0.76,일기쓰기
13,615,2,0.26,축구
24,142,1,-0.27,수면 습관
116,380,1,0.99,탁구
54,67,1,0.83,요리하기
50,193,4,-0.38,요리하기
71,678,5,0.93,필라테스
94,268,1,0.6,명상
81,318,2,-0.32,테니스
31,326,5,0.92,댄스
7,241,4,0.16,목표 설정
65,400,3,-0.44,영화 감상
86,37,4,0.7,테니스
92,192,2,-0.32,요리하기
7,379,1,0.06,코딩 연습
30,526,5,-0.23,게임
112,92,4,-0.16,클라이밍
57,300,4,-0.39,문제 풀이
75,633,2,-0.13,외국어 공부
114,569,5,-0.11,건강한 식사
98,752,2,-0.02,외국어 공부
49,572,3,0.69,코딩 연습
107,397,4,-0.67,요리하기
7,112,4,-0.54,농구
119,697,2,-0.2,사진 찍기
72,257,4,0.24,축구
57,756,2,0.23,사이클링
18,72,4,-0.13,댄스
109,136,3,-0.15,웨이트 트레이닝
63,368,3,0.54,수영
29,617,5,0.02,수면 습관
84,490,2,0.22,사진 찍기
85,769,5,-0.59,코딩 연습
78,489,4,-0.77,플래너 작성
65,353,1,0.22,클라이밍
38,424,5,-0.86,수면 습관
60,69,1,0.4,일기쓰기
51,670,4,-0.28,강의 듣기
120,704,5,-0.06,게임
41,517,5,-0.33,스트레칭
115,794,1,-0.62,문제 풀이
27,182,1,-0.89,악기 연주
110,642,3,-0.73,농구
105,413,1,0.67,독서
16,692,1,0.67,요리하기
20,299,1,-0.3,목표 설정
107,305,2,0.18,요리하기
5,134,4,-0.19,목표 설정
105,703,2,-0.97,사이클링
21,148,3,0.15,그림 그리기
116,245,4,-0.99,플래너 작성
16,356,4,-0.35,요가
39,69,3,0.09,문제 풀이
33,118,5,0.13,영화 감상
68,566,2,-0.62,탁구
96,649,3,-0.71,강의 듣기
65,230,2,0.34,웨이트 트레이닝
72,43,1,-0.29,게임
45,55,5,0.64,그림 그리기
40,453,1,0.41,달리기
36,688,5,-0.07,코딩 연습
26,492,3,0.18,클라이밍
76,367,1,-0.89,달리기
76,338,5,-0.24,건강한 식사
86,320,2,0.22,달리기
98,124,1,-0.28,플래너 작성
88,590,5,0.04,강의 듣기
11,680,3,-0.46,배드민턴
73,271,5,0.3,달리기
114,185,1,0.59,문제 풀이
85,743,1,0.79,스트레칭
87,78,1,0.27,댄스
93,184,3,0.31,사이클링
80,287,5,-0.84,외국어 공부
24,595,3,-0.05,플래너 작성
9,253,2,-0.58,물 많이 마시기
16,670,1,0.7,일기쓰기
65,59,2,0.02,요리하기
14,735,3,0.41,줄넘기
5,453,1,0.52,줄넘기
52,65,2,0.31,줄넘기
120,241,4,-0.26,스트레칭
45,251,3,0.59,물 많이 마시기
85,486,5,0.81,코딩 연습
120,639,3,-0.82,코딩 연습
67,166,4,0.38,테니스
83,686,2,-0.41,축구
119,731,5,-0.51,테니스
67,800,5,-0.25,문제 풀이
105,406,5,-0.05,농구
69,712,1,-0.0,댄스
79,17,5,0.23,배드민턴
27,145,3,-0.09,댄스
81,147,5,0.92,달리기
94,608,3,-0.84,줄넘기
16,308,3,-0.24,건강한 식사
61,662,4,0.02,배드민턴
101,290,3,0.14,수영
85,730,5,-0.17,사진 찍기
21,735,4,0.1,요가
55,381,1,-0.07,스트레칭
92,549,5,0.12,독서
90,524,4,-0.66,축구
36,208,2,-0.92,외국어 공부
41,713,2,0.9,수영
17,354,3,-0.98,독서
58,797,5,-0.92,악기 연주
38,691,2,0.7,그림 그리기
93,581,1,-0.62,수면 습관
112,28,2,-0.32,독서
106,123,4,-0.39,달리기
77,606,2,0.62,플래너 작성
90,473,1,0.49,외국어 공부
78,243,5,0.0,강의 듣기
112,309,1,-0.45,건강한 식사
38,456,1,0.33,코딩 연습
14,182,2,0.67,사진 찍기
57,206,1,0.35,일기쓰기
116,418,2,0.76,문제 풀이
7,740,1,-0.13,그림 그리기
106,254,2,-0.28,영화 감상
7,455,3,0.68,사진 찍기
20,447,3,0.44,요가
85,607,1,0.11,탁구
97,552,5,-0.99,배드민턴
50,108,1,-0.94,달리기
69,391,1,-0.79,스트레칭
56,538,2,0.36,농구
109,60,3,-0.67,요가
64,716,2,-0.69,클라이밍
49,687,2,-0.58,수영
8,366,2,-0.64,달리기
108,50,4,0.54,목표 설정
67,625,4,-0.63,웨이트 트레이닝
50,521,5,0.04,클라이밍
18,397,4,0.69,악기 연주
14,698,5,0.67,일기쓰기
35,788,3,-0.92,축구
22,427,1,0.43,명상
52,119,1,-0.44,농구
67,248,4,-0.26,사이클링
76,83,3,0.91,테니스
7,62,2,-0.25,수영
58,374,3,-0.07,명상
110,39,3,0.1,클라이밍
68,638,5,-0.52,명상
5,164,2,0.98,독서
98,339,5,0.72,코딩 연습
96,692,1,-0.88,축구
75,106,2,-0.91,클라이밍
39,452,4,-0.31,클라이밍
34,466,1,-0.28,요가
103,376,1,0.64,플래너 작성
75,371,4,-0.31,테니스
10,662,5,-0.29,테니스
48,28,4,-0.29,명상
68,612,5,-0.27,스트레칭
111,612,2,0.81,게임
5,139,4,0.5,수면 습관
90,670,5,-0.61,독서
73,72,1,-0.1,코딩 연습
110,497,4,0.08,웨이트 트레이닝
113,565,2,0.87,그림 그리기
79,703,3,0.41,플래너 작성
113,102,2,0.1,축구
13,579,5,-0.31,요가
98,738,5,-0.97,외국어 공부
49,235,4,0.23,목표 설정
94,787,1,0.97,달리기
87,420,4,-0.95,축구
76,446,4,0.6,배드민턴
117,440,5,-0.73,코딩 연습
27,624,1,0.15,코딩 연습
95,264,2,0.66,웨이트 트레이닝
76,575,2,0.65,악기 연주
119,769,4,0.31,강의 듣기
113,232,5,0.02,강의 듣기
34,722,2,0.11,목표 설정
50,161,5,0.52,코딩 연습
91,235,1,-0.06,강의 듣기
19,14,3,-0.49,명상
93,182,5,-0.25,독서
74,484,5,0.09,농구
110,679,2,-0.45,요리하기
45,477,2,0.5,수면 습관
37,254,5,0.29,테니스
63,369,4,-0.41,수영
41,511,5,0.46,웨이트 트레이닝
103,302,3,0.59,플래너 작성
87,386,2,0.59,요가
77,551,5,0.66,농구
103,664,1,-0.18,일기쓰기
